,age,gender,session,subj_id,user
10,10,male,s4t1500,usuario4s4t1500,usuario4
11,21,female,s4t1500,usuario23s4t1500,usuario23
12,9,male,s4t1500,usuario31s4t1500,usuario31
13,13,male,s4t1500,usuario6s4t1500,usuario6
14,14,male,s4t1500,usuario17s4t1500,usuario17
15,29,female,s4t1500,usuario33s4t1500,usuario33
16,45,female,s4t1500,usuario21s4t1500,usuario21
17,47,female,s4t1500,usuario12s4t1500,usuario12
18,10,female,s4t1500,usuario3s4t1500,usuario3
19,44,male,s4t1500,usuario24s4t1500,usuario24
20,33,male,s4t1500,usuario36s4t1500,usuario36
21,53,male,s4t1500,usuario28s4t1500,usuario28
22,31,male,s4t1500,usuario1s4t1500,usuario1
23,11,female,s4t1500,usuario10s4t1500,usuario10
24,45,female,s4t1500,usuario34s4t1500,usuario34
25,34,female,s4t1500,usuario26s4t1500,usuario26
26,8,female,s4t1500,usuario22s4t1500,usuario22
27,46,female,s4t1500,usuario30s4t1500,usuario30
28,39,female,s4t1500,usuario18s4t1500,usuario18
29,49,female,s4t1500,usuario9s4t1500,usuario9
30,7,male,s4t1500,usuario5s4t1500,usuario5
31,9,male,s4t1500,usuario14s4t1500,usuario14
32,48,female,s4t1500,usuario32s4t1500,usuario32
33,45,male,s4t1500,usuario20s4t1500,usuario20
34,15,female,s4t1500,usuario16s4t1500,usuario16
35,17,female,s4t1500,usuario7s4t1500,usuario7
0,8,male,s2t1200,usuario25s2t1200,usuario25
1,43,female,s2t1200,usuario29s2t1200,usuario29
2,45,female,s2t1200,usuario2s2t1200,usuario2
3,6,male,s2t1200,usuario13s2t1200,usuario13
4,6,male,s2t1200,usuario35s2t1200,usuario35
5,44,female,s2t1200,usuario27s2t1200,usuario27
6,7,male,s2t1200,usuario11s2t1200,usuario11
7,8,female,s2t1200,usuario8s2t1200,usuario8
8,6,female,s2t1200,usuario19s2t1200,usuario19
9,36,female,s2t1200,usuario15s2t1200,usuario15
10,6,female,s2t1200,usuario4s2t1200,usuario4
11,68,female,s2t1200,usuario23s2t1200,usuario23
12,68,female,s2t1200,usuario31s2t1200,usuario31
13,32,male,s2t1200,usuario6s2t1200,usuario6
14,22,female,s2t1200,usuario17s2t1200,usuario17
15,22,female,s2t1200,usuario33s2t1200,usuario33
16,35,male,s2t1200,usuario21s2t1200,usuario21
17,45,female,s2t1200,usuario12s2t1200,usuario12
18,45,male,s2t1200,usuario3s2t1200,usuario3
19,34,female,s2t1200,usuario24s2t1200,usuario24
20,34,female,s2t1200,usuario36s2t1200,usuario36
21,13,male,s2t1200,usuario28s2t1200,usuario28
22,12,male,s2t1200,usuario1s2t1200,usuario1
23,10,male,s2t1200,usuario10s2t1200,usuario10
24,10,male,s2t1200,usuario34s2t1200,usuario34
25,,,s2t1200,usuario26s2t1200,usuario26
26,25,female,s2t1200,usuario22s2t1200,usuario22
27,28,male,s2t1200,usuario30s2t1200,usuario30
28,19,female,s2t1200,usuario18s2t1200,usuario18
29,44,female,s2t1200,usuario9s2t1200,usuario9
30,8,female,s2t1200,usuario5s2t1200,usuario5
31,11,male,s2t1200,usuario14s2t1200,usuario14
32,11,male,s2t1200,usuario32s2t1200,usuario32
33,22,male,s2t1200,usuario20s2t1200,usuario20
34,8,male,s2t1200,usuario16s2t1200,usuario16
35,48,female,s2t1200,usuario7s2t1200,usuario7
