,subj_id,a,v,t,a_st5,v_st5,t_st5,z_st5,a5,v5,t5,z5,a_st10,v_st10,t_st10,z_st10,a10,v10,t10,z10,a_st15,v_st15,t_st15,z_st15,a15,v15,t15,z15,a_st20,v_st20,t_st20,z_st20,a20,v20,t20,z20,a_st25,v_st25,t_st25,z_st25,a25,v25,t25,z25,a_st30,v_st30,t_st30,z_st30,a30,v30,t30,z30,a_st35,v_st35,t_st35,z_st35,a35,v35,t35,z35,a_st40,v_st40,t_st40,z_st40,a40,v40,t40,z40,a_st45,v_st45,t_st45,z_st45,a45,v45,t45,z45,a_st50,v_st50,t_st50,z_st50,a50,v50,t50,z50
100,usuario11s2t1200,0,0,0,0.6534641768111694,0.2021006062184316,0.2262079159910893,0.09954846720083908,4.181821230541589,0.009277193590535419,0.45425395637181754,0.5020545461421125,0.7865563331326072,0.4128885136257528,0.2850447834957395,0.10072296024425724,3.4380655612550033,-0.8253364329198432,0.5709381820495173,0.5542578757616545,1.0375508968393181,1.0551827972002725,0.5677470732138665,0.11240416290812373,2.839992177183379,-1.6798774655649638,1.0226799872325236,0.5559354436207532,0.7209812890637861,0.3884240179553365,0.25181757966989704,0.10210198011223554,3.325890716803155,-0.7367837947861033,0.5284283551254124,0.5313612010030924,0.7374660328470325,0.2920828923583865,0.2462471045801516,0.10112007438825057,3.9134102276247633,-0.5123177430299682,0.4899662496408848,0.5341414071414251,0.7869065250525884,0.2964030915779244,0.24648169732055686,0.09984244711238353,4.006546579148891,-0.5309679737689792,0.492856561896988,0.5481419831582092,0.7430869698501545,0.1912560209385477,0.20344659726092226,0.0966708012645415,4.720129746603293,-0.27175611844983893,0.4204746952615373,0.4757854243927242,0.8000093643323226,0.3554635400286338,0.28027165009000005,0.09915914711198615,3.7290940918865907,-0.676528923437248,0.5282156665228925,0.557426986866952,0.8143325122755628,0.40689421885240423,0.2933889340820166,0.10001621820735784,3.5656468465367737,-0.7830189921683213,0.5630145541801383,0.5589070002296819,0.6760565208911219,0.2369671395242797,0.23903348653571424,0.10066848343473954,3.960793871373353,-0.19640552238794756,0.4739184319006079,0.5202232100122833
127,usuario20s2t1200,0,0,0,0.6966609771102011,0.18919124226330603,0.22005401085589296,0.0969614387103319,4.63211901284107,0.19481796039635765,0.4452070898228406,0.42981969241467816,0.8478137414418647,0.6267451133701502,0.3119779462586703,0.10476702077307831,2.9824061278730216,-1.2309406769054707,0.6796082429406045,0.5525472462414464,0.7652654429578437,0.663808916554856,0.2350232747239335,0.10601174584457512,2.670836714721635,1.4892505409024583,0.6177753581979725,0.4641394137013297,0.9063073609556288,1.0032172661048029,0.2876439200751333,0.11161980749090972,2.5594989592079145,2.289117564387536,0.8759926388874082,0.45360219814002106,0.8146338494508925,0.9118994596637704,0.21279808435441178,0.10935769588381626,2.429412208237244,2.0574613914588364,0.6927288783712203,0.47096654701133805,0.910114489654814,0.8590483327493702,0.29354308844764176,0.10728684191531508,2.7477925256174895,1.9132799404501921,0.7977219010874425,0.4447173552337946,0.8181495627664124,1.8631191235463356,0.152839481553908,0.12185164163297632,1.6630506515028574,4.659901111436217,1.183841568416607,0.4988037082935274,0.7279517553484478,0.6128841772475135,0.25570909077279086,0.10682452562502412,2.7119993099282707,1.3547990808698762,0.632014375010353,0.4662618499957989,0.8424297322771712,0.8396565938964862,0.2174598704357795,0.10726911414671693,2.690112344487584,1.9081175847149197,0.6576815520218133,0.4474104536348694,0.8668051968128567,0.8113611265061244,0.2968640211170793,0.10826903730881675,2.7591437916185066,1.8031275557474147,0.7838581756310378,0.4417467833314466
99,usuario27s2t1200,0,0,0,0.7958916644167551,0.1564026836798381,0.21767273349480298,0.09886102463819424,5.222447161621824,-0.11737645487066646,0.4348859843078871,0.5194042797290166,0.8756841902953245,0.19082109813499373,0.2273332324627883,0.09983610217988026,5.128431803961794,-0.32077679411780996,0.4487482584974913,0.5544228899965004,0.9070099200754865,0.17128671450218094,0.22276034106830156,0.10222702187854635,5.360042561517488,-0.28963538693864194,0.4419410470069353,0.5505430493014838,0.8949306597912458,0.17567827969793517,0.22080781138942052,0.09912890756416438,5.279351611929872,-0.29582328580071854,0.44530865083239046,0.547371694820625,0.889765331060051,0.19700488711388622,0.22598132378107377,0.10126416286539663,5.06463046762503,-0.33510885060936385,0.4483158237955856,0.5538214123635142,0.9163399971469112,0.15365417361437209,0.21255426309085904,0.10131624204489309,5.87572972888482,-0.2309399758111401,0.4383055770691777,0.5427124113032228,0.9095594873403839,0.14806952183804376,0.21124139065669661,0.09989563054591179,5.859044774452212,-0.23039058972331936,0.42846078924208586,0.543294876201838,0.9032617777116407,0.14420679744079898,0.22016299543002066,0.09834671345583487,5.968646686365022,-0.21670132389560431,0.43390429063684394,0.5370679510138089,0.914185009659082,0.16506905475600245,0.21469085550177341,0.09645931141180976,5.537987220770489,-0.2722317461397228,0.43284315702596454,0.5497254742904195,0.8863401626314831,0.1829385058445665,0.22929616539035708,0.09911254357265328,5.148318824222229,-0.30266439665042644,0.4510672332168275,0.5430306644791772
125,usuario14s2t1200,0,0,0,0.7803731163673663,0.15832737346268302,0.22083889095002665,0.09917874462318796,5.195018321566972,-0.12028090763702191,0.4366148579721604,0.5195669975500056,0.8549088162454281,0.10962125066027738,0.21021932942528818,0.09592341153878607,6.600133293551627,-0.14272246670152955,0.41211919669206226,0.48449216788989324,0.8009224419246117,0.1841669542574455,0.21721031649172806,0.09722249268344675,5.019906981176257,-0.28981964535118215,0.43853306383530444,0.5215717466975205,0.8536006281978469,0.12428415270317447,0.21916373734028616,0.09705528042548572,6.301714145113073,-0.17435678990073916,0.4265184005904267,0.5163302964327283,0.840271111973679,0.0986434496766365,0.19983962034801253,0.09185306305765394,6.894990709037787,-0.05105585464014966,0.40549086051848404,0.45896076179087175,0.8496236356011009,0.10856997621745737,0.19923724392592662,0.09230180784789546,6.51510342402916,-0.12619820897344738,0.40536756767492954,0.43799870347029013,0.7588670750971194,0.1793135190541746,0.21229396568535436,0.098797867667055,5.017519958445493,-0.26539982981804183,0.4340942381447301,0.5113741307510897,0.7873007561802464,0.14253790672658562,0.20632848146603178,0.09571916627491973,5.6757452309856316,-0.19015519659801855,0.4169847580058357,0.48840352750869104,0.7177690314074809,0.16774126884947496,0.21785831888390125,0.1002868033003718,4.900962760960028,-0.1219634772475044,0.42994435966190214,0.49837513707408515,0.7411347922225165,0.1938682223463922,0.21031228776883998,0.0980869063636205,4.655576278020364,-0.28024481312526156,0.4292277111215992,0.4839154960335238
105,usuario23s2t1200,0,0,0,0.786324512405239,0.24752566570868315,0.23291441333312543,0.09974447451869832,4.33813771759344,0.46262800097267215,0.4674832685254643,0.45309514964424624,0.7397252823940786,0.14417054765500104,0.21298196399349753,0.09776291440846126,5.394767988893889,-0.09930471829481503,0.42589691843013566,0.5025389635079329,0.7942437547821833,0.44470203071860986,0.2898524625890766,0.10340939915118887,3.3453132560220578,-0.8638151053323251,0.5820521654185045,0.5517232514166088,0.7896728009857326,0.278970655931741,0.24638210443112277,0.09820267031310481,4.043895322028334,-0.4807708125456842,0.48243201928057694,0.531301093369351,0.7255404802777172,0.17566436073347927,0.20266718531733793,0.09593880776204558,4.9168344671496,-0.2314123202424958,0.4127869559570259,0.46299479889752965,0.8213973773457652,0.3090165424992241,0.25997571511444134,0.10175489180405871,4.003084657559143,-0.563277363499033,0.4994365026853821,0.5556967103985903,0.7062410487269153,0.22138156756514943,0.22589698629093366,0.10013613542118055,4.328006472025466,-0.3382719711047481,0.4522704547537387,0.49259959007442355,0.7709927792473658,0.16026087116870044,0.20332892231047894,0.09745617597468632,5.273092883456739,-0.22378575275275486,0.41516674925862457,0.4854026449765951,0.7475852478298817,0.9675108554231521,0.18162595925257813,0.10918252413113937,2.237717186025358,-2.041741318027165,0.649014491456619,0.5254535723857147,0.648357613016917,0.3904199174500832,0.20007749621453721,0.10375929957979235,3.062717974322554,-0.7037407049807928,0.4683726150379503,0.49436040659215186
123,usuario9s2t1200,0,0,0,0.7093888830419678,0.18220057620063063,0.22326468849740033,0.10208376048315777,4.72683999217989,0.1709558404203769,0.4440263374920542,0.46030747952753853,0.7348635709049793,0.21072452128678987,0.23244368190666098,0.0987753534790641,4.427724390211998,0.19801271125292344,0.4610826542566073,0.46273370652322277,0.6116940662736338,0.2894403859999878,0.260235966584372,0.10145124589903454,3.4086399357040036,0.297604161930711,0.5138267085426251,0.47631653863900636,0.6135966824183401,0.25457730404722245,0.24293925416751916,0.09980286330900286,3.7041170222013777,-0.015785584142021754,0.4834739803050035,0.531506619438572,0.6595331432922958,0.26705956235993905,0.2381480230258395,0.09850700417482189,3.7775410697486467,-0.25171599378974047,0.4777943308175757,0.5503762956408355,0.6209310090322793,0.24960954580479836,0.23724576030753103,0.09886545682783103,3.7803291558969128,0.19287066773228995,0.47495132738230306,0.5239128874177775,0.6429150387675467,0.24307621991373052,0.23435195414724982,0.10046252842768065,3.8613450547685217,0.22287557689645543,0.48020109426934776,0.4838795155932733,0.5375001042744687,0.35984205664244734,0.2977367364698967,0.09951937891991598,2.8829284390807244,0.026615322636027366,0.5644445266806173,0.4974288969904944,0.553143636103442,0.3172561080378745,0.27824120805226255,0.10110651688101162,3.12687538837601,0.0417383905010372,0.5321613480615223,0.4856690732114843,0.5508666570409685,0.3226071522992876,0.2618012558773522,0.10254918907962284,3.0879911783660714,0.015303962700519532,0.5210699678674773,0.5019521937771504
111,usuario12s2t1200,0,0,0,0.6388580911306665,0.25125551565013593,0.22690646449012372,0.0994968013248506,3.7923402301293945,-0.19315426020534748,0.46528004739598194,0.5146419680380738,0.5706742474362668,0.3338021523901312,0.27261218814750027,0.09820089538221516,3.0646043185715977,0.31447532461250327,0.5384249557833545,0.49795784450209574,0.5831509478503594,0.6294519877661748,0.37617468284146993,0.10383599018314553,2.367083054550367,0.7520029100315913,0.7908442631424348,0.4346389993402134,0.5708066171697808,0.3408163327923706,0.27168299579837263,0.09821423525528314,3.0708845617396663,-0.33062036771053704,0.5397258914690599,0.5332611892860518,0.7609660526777017,0.5078920697622343,0.2516967006686993,0.10342412592913157,3.002768052068013,-0.9837980229048374,0.5730650564212973,0.5364996482320314,0.5245162197314107,0.41921248588405413,0.34074964351231435,0.10091434582893767,2.5573230288699333,0.059724460062676836,0.6407364096143531,0.48610115517908997,0.8336226106082207,1.1108589033370493,0.2545609647156277,0.11427836910354595,2.0686301404124263,-2.1854033643827457,0.91082247928328,0.5144549082935339,0.7713764004629241,0.39654921171295726,0.29215749908562244,0.1022081023696783,3.4244132448124462,-0.7896908569796219,0.5587333694287236,0.5466780385283113,0.8442483277247794,0.6427985112984161,0.28907404043963747,0.10614513344098195,2.9416501660079915,-1.3162532803524039,0.685658981436429,0.5540565923707679,0.5748947407218812,0.25675104165074825,0.17938084418637468,0.0972015840656002,3.498514146227893,-0.15395722076737484,0.4084089447699208,0.45403644793076336
112,usuario3s2t1200,0,0,0,0.756502804202446,0.17135459114580928,0.22230010812582948,0.09894243744818072,4.9035695724343755,0.14917489009872492,0.4433618043425116,0.4784136254704345,0.7660793905690092,0.17731332762935437,0.21769419155849495,0.09951569550241418,5.051571935293216,0.28093054916829613,0.4341926443822019,0.48109161918613647,0.7443531400462328,0.1619230070076044,0.22131387218332274,0.09947689645210141,4.990321927447834,-0.0004491684439237923,0.44000266308546854,0.5011554316976817,0.7008355325424767,0.20862280895431523,0.22682615829486721,0.09780473593416412,4.349194778118113,-0.17940076867407756,0.4517561859727124,0.5313454165051479,0.6826162544149263,0.18868962349039517,0.22286661162759425,0.09918997366766526,4.512455081664977,-0.12266992834874117,0.44270780508322927,0.4817846493453448,0.6850366703626428,0.18835226671014554,0.22189277652177702,0.0987145068342048,4.472885045231896,0.004205824620124779,0.4442171905744679,0.5022097216988559,0.8972888331995915,0.512016455164866,0.35196828616980624,0.10195160965683024,3.4632119716845384,-0.9689460533138424,0.6303456167079924,0.5718955008797376,0.7105426444843536,0.2825012529013338,0.2326811499791348,0.09986789777849882,3.8549523664812115,0.5296385950890994,0.4769207762868223,0.47762314862232547,0.6853749880786733,0.21913041224322494,0.20721439530842573,0.09684721718905034,4.271247478907968,0.33759834848325015,0.4292799960552617,0.5321879478398411,0.7126464644109483,0.3197028092255184,0.23357059152586523,0.10132644664235547,3.602804703011588,0.588779284091735,0.48759211564324917,0.480505626249316
113,usuario24s2t1200,0,0,0,0.730770486555557,0.506697613422157,0.22214229365099794,0.1049251136422366,2.9215260983164293,1.0996691296303225,0.544639125157244,0.46363777529089806,0.5059038823206797,0.5349743852824592,0.21562424711696787,0.10381638147060299,2.231994736074245,0.5233255632484856,0.5691483011599837,0.5048635650973033,0.47144571565100213,0.5889264564113476,0.2755936696741462,0.10192580341534789,1.9740118692135131,0.12434444971518686,0.7003980319256012,0.477627405358683,0.49066165291775576,1.1015458721900635,0.231423545799278,0.12540678484302237,1.314632544401226,0.9391217684382832,1.014786162001394,0.5550951014814755,0.5314321173232026,0.7054526647558682,0.2545287523183389,0.10810611563349902,1.8492060386482967,0.7324890442853094,0.7466018263050499,0.5033551180537613,0.5951231467504418,0.4042504597727299,0.35485288938856036,0.10108587536724468,2.923977154546948,0.4482462295183842,0.6161333468062409,0.45794711623622203,0.6167257850544546,0.4542591446478377,0.4012441277150329,0.1020507688228276,2.750224024314689,0.48990089196222264,0.6713962929535736,0.46262514536036237,0.6571237369987081,0.5823009825955214,0.4740941898059355,0.1037804623450852,2.5347175783077627,0.6088313464616741,0.7841711103042739,0.46150793902757736,0.5397899807137105,0.4293402172385245,0.35481709562985114,0.10476000613706722,2.607083369620449,0.03759753428217578,0.6402170373347921,0.49396865365964154,0.6521885233241657,0.5314915181299509,0.46570914173130423,0.10224063418928185,2.5411519366731388,0.5407200324174515,0.76328801876256,0.4722612901705023
122,usuario18s2t1200,0,0,0,0.5597880914251306,0.33101248746964906,0.2252161989592952,0.10130319557851683,3.0787066051356886,-0.24831732309359428,0.4820941578922741,0.4917861898281376,0.7360058786264327,0.2647706670706948,0.23748964690086416,0.10009514238023443,4.034837273776286,-0.45368654818268683,0.48212327320188914,0.5210406591584734,0.7124909214312636,0.14447089231642596,0.17344990500366506,0.0915557264147514,5.262478726082536,-0.1704753572833256,0.3749261051993672,0.41833811484508204,0.7054313382725069,0.1430110265653085,0.16593572963688044,0.0911897740161535,5.095379490967712,-0.06504216409675873,0.36377867551869886,0.41141941925203507,0.7070907746880712,0.211698661630633,0.2245459315325288,0.10008950240692233,4.325421497311986,-0.16900324956622426,0.4578157621351352,0.5127605904225294,0.710683396175112,0.15423305814628402,0.19973106918831854,0.09628069981397258,5.090785071676907,-0.0795300124387596,0.4153761350109653,0.45031268427544224,0.5583881954287307,0.5505620619780776,0.33211334359318684,0.10182610649709024,2.3160208992032865,-0.5137928376864983,0.707300363797522,0.5269958588692252,0.7819666471167601,0.1625651934648709,0.22082378770978733,0.09724312501997621,5.1871166308183,-0.24445486662636293,0.4357811880121949,0.5034912975979241,0.7339917913737416,0.18833024845698842,0.20098748081207418,0.09634448493795916,4.669684379618267,-0.2644871331906565,0.4203774456076273,0.4627284034984984,0.9390773912708812,0.11898929020488586,0.21241230845791062,0.10044727031468834,6.611857102353681,-0.1701673772944479,0.42485333917182533,0.5372095482619689
121,usuario30s2t1200,0,0,0,0.8914979987272862,0.6840814318106178,0.34580089757092064,0.10382078652327895,3.1831516780501232,1.4409051533495516,0.7510386169011937,0.42837834492955057,0.7398020153285664,0.42785422620215463,0.2603446468046261,0.0985203258067454,3.269073183074747,0.9260203617197044,0.5569234102189538,0.4534258830637714,0.6281600292229517,0.5183038108393522,0.49037138228531973,0.10075277335631648,2.4127696681759003,0.08803313204715814,0.7872523040023305,0.490061730569916,0.5411331364386638,0.5367836952373841,0.3618301718078268,0.10344304425797897,2.1816301638656497,0.09690753130380077,0.7565329587570478,0.48149637735112016,0.6372681973015741,0.6536951794545192,0.47006259722668453,0.10075875380678498,2.081009819316801,0.14647554134115126,0.9030513669828409,0.4751515265084864,0.5866801074033561,0.5710519889293549,0.4600488796025844,0.10332158243333824,2.201198246045807,0.029073138945737462,0.8263531990347129,0.5068249628125832,0.6199354643627046,0.959216076290596,0.40920974500641333,0.10535958808782554,1.5290195759304823,0.2816952063260398,1.1049886466770835,0.4752973223140801,0.560421439932959,0.5301392776114305,0.37432600464694415,0.10597241670442738,2.251510203496484,0.10300922004811516,0.7514989503007778,0.48002239460906565,0.5404255886143731,0.6131319003457807,0.2853283096458275,0.10099336504820404,2.1149646370878488,-0.6074424714573318,0.7069535778619348,0.5380137479920363,0.5113602745397896,0.24559708923397794,0.1833346082207245,0.09477852497015793,3.4792661920414107,0.006517261769594524,0.4094916222720569,0.50824748065029
116,usuario1s2t1200,0,0,0,0.6407109044948125,0.22796777248485137,0.23842367002381204,0.10154722597059498,3.9560876131585547,0.018758737787317795,0.46887495212569236,0.4938160691656043,0.5925115287102268,0.3524945540086609,0.2993069598930273,0.10125564533934787,3.0756770035548326,-0.3219600468241011,0.5604836010274287,0.5246797920742335,1.0764390183721055,1.2898139111614784,0.6218302000604354,0.10941351034018489,2.890112795877829,-1.7558186230038473,1.0401829505995155,0.5561153458507562,0.5713430593015323,0.4623722601782249,0.3667465882133117,0.10292816087679589,2.5274015202572917,-0.39837563479036625,0.6888971470341558,0.5122544001874063,0.8209140241879026,0.445219791565728,0.3042879878409182,0.10109519376892835,3.376200848692945,-0.8829821444130608,0.5911415026417584,0.5578164900035061,0.9711010409897545,0.9273158848859229,0.5178871906727683,0.10510487308242294,2.9943042068653476,-1.5271068830020362,0.9402853016919065,0.562272681528324,0.8816202778452166,0.5432753899560187,0.36501940456864457,0.1035200839443084,3.397452732495145,-1.0581387645146483,0.6706247708110231,0.571654438570914,0.8550929352689177,0.5026780366990401,0.31749245849457824,0.10263756304296327,3.3661681306605353,-0.9751593803982151,0.6225506696825568,0.5625806734484731,0.9273979555801074,0.6143140345684033,0.4203928039884207,0.10292204240388525,3.3874276045686598,-1.1166392025600522,0.7164853931555122,0.5700450109826531,0.8590989149027871,0.6275024821042386,0.37987546722737336,0.10151429360095447,3.1738276625131543,-1.1914605267655565,0.7283612137635849,0.5638467506839343
115,usuario28s2t1200,0,0,0,0.7342937993261278,0.14264152054447282,0.21287141919253044,0.0978698577113545,5.449305887746921,-0.09090881364942077,0.42706606496556127,0.4828686858056189,0.7571591600911496,0.1651534002121375,0.2257675880144049,0.0983648532084884,4.992657781696511,-0.1242154768160175,0.44857298797283895,0.5069864805774601,0.7880141034057956,0.39149396816796184,0.2766183010274638,0.09974943154084759,3.5207660679209813,-0.7787051756190048,0.554256539232718,0.5564709498239536,0.8631029099756231,0.3800006730654561,0.29549499709083304,0.1003624613472393,3.7907296942089186,-0.7231961602256249,0.5607138683977134,0.5668641105037441,0.8202449155622441,0.16366948543417198,0.22265460999182937,0.09696588799887342,5.319094669547306,-0.25339554930840535,0.43750856688787043,0.5188272446190452,0.8842098754536665,0.38188103730461004,0.28206661743968847,0.10280751627480614,3.832520240739988,-0.7528837197522409,0.5444179847997851,0.5677447609483588,0.8548626101793517,0.28745192983954426,0.24209584647886043,0.10087994629388548,4.213731045991962,-0.5218702514870038,0.4854613026725298,0.5590117534505452,0.7894650581454657,0.2949072052621339,0.25657600591562546,0.09928116524981795,3.9661378320096894,-0.5478170042321888,0.49711644675172645,0.5497350748691883,0.8577433849148874,0.3181362666960641,0.2575692190940624,0.10022238829402716,4.001782818566533,-0.607437910621011,0.5090597124931037,0.5646698995806031,0.8770878141688939,0.21812641526244286,0.22723767969612732,0.09955911923441996,4.754976882502859,-0.38990700456961114,0.46080134214771856,0.5562427735720344
120,usuario22s2t1200,0,0,0,0.8643726162604197,0.538548064058355,0.3494062834039128,0.10133831142676591,3.2874847915606384,-1.0769757202995849,0.6673943753972597,0.567736707560334,0.8688960172989153,0.5868448838913859,0.365844962258469,0.103684196765814,3.240540303564122,-1.1441288611720837,0.6976965259610867,0.5662418143330641,0.8228883872977911,0.6693803709177094,0.31289655125526744,0.10410478178206936,2.822272980484974,-1.3433009942242427,0.7291673459667939,0.5477693465096415,0.8704436548706083,0.7988269547788931,0.3498333132064988,0.10580469193441189,2.6762502642272725,-1.5855534027861589,0.8293578169779586,0.5470478075288996,0.8217678398385876,0.7601734557889681,0.2798841796641156,0.10452682977210803,2.6384479413710125,-1.5506018764844642,0.7338651198590987,0.544943053532661,0.807657255728753,0.6611871385191136,0.30618591076099605,0.10409545739511172,2.8903071650835006,-1.3562407281040794,0.7031631863640152,0.5523986076187678,0.678918639593498,0.5611707820181926,0.23738664893154493,0.10674477269524722,2.654728844802752,-1.0997478123873279,0.5827596108780955,0.5201931900542676,0.7778821319820619,0.5742452995031067,0.3082004688855894,0.10481099959617311,2.921740601225628,-1.1370054977248694,0.6709719108936292,0.5408972646702451,0.8287980025637675,0.6046554881567453,0.3407317500101469,0.10324078908668056,2.9867048464741113,-1.2177785970782238,0.7030278282993909,0.5541125593936741,0.8107510170098045,0.4120169895447026,0.28466946245632313,0.10083502628245053,3.5205851737665292,-0.8022495051260717,0.5665349402775086,0.5567002001627573
117,usuario10s2t1200,0,0,0,0.8016797010432887,0.18858926302967582,0.23085279561509353,0.10025926106182673,4.881172967818437,-0.30180822692156,0.4473716788344067,0.5118112510688311,0.8730029277684759,0.26889176033643647,0.24557594603283936,0.09872858090437119,4.371284798285178,-0.5050182050747458,0.48251578923402794,0.5615757390313872,0.7721737309412746,0.2825943733274672,0.24318498473503417,0.10031980809555742,4.0623303245558375,-0.5073705285326686,0.4743811665658518,0.5465774489886661,0.743546216730987,0.16488600740087617,0.20221653683945245,0.09556593332661255,5.031612780960442,-0.21515330673417168,0.41493860051808146,0.4417418726523427,0.8425092868393641,0.3313675205138637,0.2682660660451824,0.10237361204126404,3.894287181084025,-0.6195454338960783,0.5152963164844846,0.5623317542992131,0.8725835173501278,0.44353155960706125,0.3198916051012426,0.10295451217146365,3.639173819636291,-0.8377905095498542,0.5838636971482236,0.5705304904564775,0.7358818281217853,0.43202530270343065,0.27507244755582255,0.10158546634646343,3.24426452698288,-0.7994767389532268,0.5628742406103864,0.5400901494905553,0.6526531537195774,0.422693467754293,0.17878702648272876,0.10378875810488361,2.9928001588223574,-0.7769838556445293,0.44059253632551415,0.5127593532834408,0.6261539194165446,0.5849977596515811,0.19943931046964902,0.10837907733079778,2.4372206041391724,-1.039577112836769,0.5340213825071786,0.485005041106837,0.7010027947031156,0.36911255842462354,0.21811992110673264,0.10257129402425282,3.3530727884798237,-0.6676737961749251,0.48289991222328166,0.523899571804657
110,usuario21s2t1200,0,0,0,0.8863992608312977,0.19777907442151424,0.2197086649159789,0.10107039227226348,5.108884874815512,-0.3172211035296821,0.44374571283578007,0.5491124035477957,0.6912905372182385,0.2059587402063244,0.22819966661271637,0.09819693602328537,4.277510925144432,-0.16033507906006897,0.45466770473722534,0.5065575251973945,0.701139246536892,0.19143191637288956,0.23314794553975499,0.09797834158938748,4.4985297805694096,-0.14477605895350265,0.4570694005670886,0.5059247249772919,0.7861122315839534,0.34834708642763257,0.2681800749432501,0.0995107212272866,3.6865584183687563,-0.6589579976404997,0.5249753896769153,0.551400750808213,0.6754376628055866,0.20941928274150237,0.17203103935986908,0.09682267081415573,4.233868896833188,-0.29057926637472986,0.38164066117347967,0.4659077129437093,0.6392009898232542,0.17956507745570952,0.20858665124975664,0.09447885148228688,4.489848859753493,0.02694890131982343,0.4249060174602255,0.46202769158980744,0.7148905827077618,0.17315027961452692,0.18923361919730775,0.09440091704823103,4.893829855977479,-0.2233246750394117,0.4023581381302328,0.4487810800621391,0.7758441941340455,0.14473815642859825,0.2135566843346194,0.09394311145453836,5.588303407373304,-0.2035340369900925,0.42459646145824137,0.4964843144999302,0.6955091966129565,0.21828186851203488,0.18268164634606945,0.09725964648411123,4.257155922377414,-0.30710339300909484,0.4006605596504001,0.46388295930111934,0.8446168064344841,0.23451203294718753,0.23010487311797762,0.09982749578323745,4.536049497420427,-0.42811404552209165,0.4583066618434998,0.5548838242764284
108,usuario17s2t1200,0,0,0,0.6145624432510001,0.33580090748877933,0.28232415938087213,0.10025782162150389,3.208300862732891,-0.3163456731490656,0.5436510472004417,0.5350678994036544,0.5546257733638924,0.36386217245281416,0.2497751554482892,0.10144375131965451,2.917127138006326,-0.30088428871350215,0.5292301894818388,0.5061307544036733,0.7095766133697733,0.7646613785560592,0.1910959300625209,0.10867931798230528,2.3284331408022916,-1.561768486787511,0.5922793155252005,0.5186410887780007,0.4608434753010682,0.6137964779902076,0.20489329291837302,0.0994621562525754,1.9572785927799692,-0.5850529734138981,0.582996240716166,0.5300254085238456,0.8141780424560364,1.3642491756443484,0.2019975026414749,0.11592758941797075,2.0199619956509482,-2.7101142738951727,0.8784000290616231,0.5088836140876536,0.5747125990562867,0.4016244177350688,0.3142390408431926,0.10168459757975694,2.7893588436160823,-0.3735162517027908,0.6034452785961687,0.5257426302566924,0.6739326025403809,0.6353233808146386,0.18883228605568955,0.10685348019820508,2.481038038000242,-1.2429809993939236,0.5339083149819819,0.5126026521064417,0.7692081196724722,1.0709162307495261,0.20095776580291488,0.11198884184659837,2.156714894878119,-2.2090278055004386,0.7480159131062627,0.5241817831324581,0.7378565681577055,1.237162990418096,0.16101592446056082,0.11179534581593663,1.8443112858067943,-2.493407235258084,0.7177623586542843,0.501438621086432,0.6943302175899724,1.083705696361163,0.1478016403908967,0.1114844854413737,1.9957026799452788,-2.2327132577948943,0.5890955165796706,0.5155641044181385
95,usuario29s2t1200,0,0,0,0.4999730750608102,0.18404690413562982,0.1441550780556182,0.08976765020746204,4.011144402470013,0.00881333149621976,0.33316719131006245,0.495582029445542,0.5753933657026913,0.6447015326046093,0.33744125690651,0.10440127057948362,2.0608966042346326,-0.570084229521291,0.8019536856562343,0.5209269689767486,0.6857379764596632,0.5065159655106425,0.22233480048875925,0.1036199126931927,2.8620815566155677,-0.9931263012562512,0.5376734817378493,0.5285467760802202,0.6453590010815595,0.38422086975489883,0.20855366332808153,0.10491304748064886,3.1003239587934632,-0.6779682857287276,0.47857126191839483,0.4895635148430579,0.7712160967266535,0.45799418551255,0.267079477842877,0.1036837861636665,3.2249247003768104,-0.8957076907492268,0.5738047537940655,0.5437789538010485,0.7214071483692407,0.4814522511693932,0.265264510945436,0.10213418342600955,2.9738805568103985,-0.9495571373327617,0.5830575291330972,0.5317914976921961,0.7158046969197635,0.6636990706610368,0.23896873877153738,0.1103959014827887,2.4526607938156264,-1.3276486980287667,0.6339489586735073,0.5175270169655809,0.6441448317700701,0.38003472640925146,0.19810362446938817,0.10374386468039108,3.0855158365614,-0.6838776877169319,0.4694408288403857,0.49503409355384953,0.6884301281676699,0.7755609224826427,0.22187879319680742,0.11182770708081585,2.2317680395766235,-1.5133699374733676,0.6450338008295742,0.503258238581782,0.7346107197180252,0.9301295896376203,0.21350070863900722,0.11419957751872534,2.141524914171096,-1.8296838397919282,0.7099439389885948,0.5119179853247234
