,user,type,score,type_adj,score_adj,a,v,t,z,y,y_adj,a10,v10,t10,z10,a20,v20,t20,z20,a30,v30,t30,z30,a40,v40,t40,z40,a50,v50,t50,z50,a60,v60,t60,z60,a70,v70,t70,z70,a80,v80,t80,z80,a90,v90,t90,z90
28,s4m8_usuario5,Pro-self,-88.0,Pro-social,12.0,2.855376497160868,-0.4236089692786518,0.42409768420934624,0.22869312436654554,0,1,3.874322044067391,-0.5951302018644401,0.3561767712432845,0.47938899828626935,3.000686419833338,-0.3657043652765527,0.3442643595760737,0.46315830795779117,2.8064401750171513,-0.39309442049784676,0.36819965309874014,0.36730983466125366,2.679855324348816,-0.40054042386481364,0.3460841250477896,0.33344788073100046,2.9624672230434133,-0.40946337299497365,0.3305736341133068,0.32680136985635383,2.9664646691754606,-0.4058664206460773,0.3488336918544688,0.3160852807778001,2.8739751584880566,-0.3848860716371113,0.39820330176339735,0.2658518473001855,2.8685062902637615,-0.40642676495704017,0.4076367666361037,0.254654659957327,2.8487585866128167,-0.4154829588318299,0.4193111325627218,0.23491474220200018
29,s4m8_usuario3,Pro-self,-96.0,Pro-self,-16.0,2.9190789332071874,-0.8895001409398069,0.3766047176780839,0.271526296271474,0,0,3.2292924259911975,-0.16999175041415243,0.23324841023491957,0.35335901490347194,3.0378706669620517,-0.31857531210219525,0.2841604906660052,0.2813663495963089,2.9195385486200176,-0.3403128492627101,0.3718730704380088,0.20928823998382962,2.9210818191471435,-0.48636248047302755,0.36686986907052044,0.2318831466645623,2.876881832071063,-0.5839202354075818,0.3824495740922776,0.22824749058906202,2.882061349430669,-0.647218167979394,0.3852509229201513,0.2311685759673323,2.8754090245844837,-0.7212903206085735,0.385930508848654,0.24014023350365288,2.86080656043757,-0.7892119530521271,0.3863807171406665,0.2489906634462585,2.883293327139096,-0.8129573082794004,0.3857526322230523,0.2536560499080976
30,s4m8_usuario12,Pro-social,98.0,Pro-self,-4.0,8.793639151282385,1.6738660387146915,1.0004037921413018,0.21077472209906248,1,0,5.101296144321356,0.4840576972326685,0.5540252526551418,0.4033724177079488,5.952497323298027,0.7955971968124217,0.7936309862334898,0.3336271581336839,6.3021802081187195,1.0449431941872536,1.2752043374809232,0.3034370478065492,6.720805535190318,1.0819533668061665,0.8390961708614378,0.29237155395559333,7.299503722561682,1.1821607342546867,0.8263978720116116,0.27214314768276276,7.671483411464606,1.2926857829961065,0.8949326365717994,0.25655029624228887,8.007256647885107,1.41174172723067,0.9136985434325864,0.23947800944324485,8.272000355497235,1.4912715429722156,0.9569074313458122,0.2311176469146212,8.406588419018853,1.5605702290667933,1.008996296556375,0.22329272473322562
31,s4m8_usuario6,Pro-social,100.0,Pro-social,8.0,3.7944101028426713,1.0001118668230617,0.3993596974984801,0.7627463422182059,1,1,3.8103034980903643,0.4156952308696995,0.3598930185849698,0.6960434924473226,3.733258074998036,0.5869534563801234,0.4595184406505401,0.7214872789940686,3.6312262275925407,0.6589907642430701,0.5309815538754669,0.766366217389198,3.600978550304289,0.7140542097258858,0.5393118102467764,0.7891941199751199,3.6068310266997137,0.8146677918923838,0.5449208779906406,0.7828365821090967,3.609340517212783,0.8397188805836939,0.5338714182429918,0.7813307988716319,3.6411120582517924,0.8541783229532077,0.49756388378525895,0.7818677797438252,3.6351689969905094,0.9850444924528129,0.4325872456630501,0.7523565716038456,3.728990615823315,1.0611864878908148,0.39806188287307026,0.7455679482366957
32,s8n3_usuario4,Pro-self,-38.0,Pro-social,8.0,2.5592698278072445,-0.14591800925256093,0.35061876844318735,0.3962605168440797,0,1,3.951893456069797,-0.07275448455081132,0.47183601713618,0.48529457665255205,3.366018884277083,-0.09383083727591282,0.5749768733830014,0.4861678733745913,2.9704230874271706,-0.04416069972848812,0.6160945897302773,0.4710649521401187,2.8606828634481567,-0.01910812427140845,0.44607861100344903,0.41508609770283034,2.82160650618744,-0.011728305890983901,0.45986720092617256,0.4094929962269118,2.7422519284623292,-0.04992098747475224,0.4558666333875349,0.4359944284036874,2.6381390605382347,-0.025943101210863243,0.48625082268045616,0.4041003560884234,2.708966934764398,-0.053448323817584784,0.3461056108707082,0.39720772495382484,2.616270434649333,-0.10395708308147841,0.33189049615561067,0.41058490114210955
33,s8n3_usuario9,Pro-self,-44.0,Pro-self,-16.0,3.0787649838523006,-0.1908843340635033,0.41841922090499006,0.4149149319169738,0,0,4.409043332702769,0.006763655380408936,0.5517720941526648,0.49505192375263884,4.223710051341565,-0.04625346223426347,0.5708552863806783,0.5020415199322259,3.837268286860426,-0.13828215359455376,0.5643273975127049,0.5033760004448147,3.5782677409250794,-0.18251278614538588,0.40887017204246934,0.518162162916054,3.371827106956035,-0.21347864647096504,0.4645650766481924,0.5404688240140111,3.232867324639205,-0.21016036470915203,0.512482907211769,0.5181708151668479,3.214848791445514,-0.1863695224959979,0.46950242267173053,0.4740597388637728,3.082792971360196,-0.19473933485581532,0.5144048140946013,0.4716523006609727,3.146030950594673,-0.21713954626439236,0.4046848437828137,0.4581803170890104
34,s8n3_usuario2,Pro-social,10.0,Pro-self,-140.0,3.707077149347787,0.09119367903582498,0.5721935735444248,0.46377952088596147,1,0,6.219892951175894,0.06363095041551389,0.46134892588035714,0.480344594353474,5.959895057894503,0.09907609915385109,0.5206764853096968,0.49467253736443695,5.2099200514558595,0.09832747453178613,0.4911594895964067,0.46415110111472574,4.876574372027261,0.10478332622774936,0.4650918819505851,0.517879875102972,4.572880337847681,0.07836971270251193,0.5652001968189951,0.5084186967195222,4.334535071667204,0.10237327104541007,0.5440624048954703,0.4866346427561609,4.085404496871949,0.08997416563852771,0.514590680453793,0.46276267304875984,3.9232401815164493,0.07115971704170183,0.5695107224012614,0.4650394457487039,3.7969783475350263,0.08348137672529356,0.5892697234295292,0.47425622433443937
35,s8n3_usuario14,Pro-social,80.0,Pro-social,140.0,2.7286270469102862,0.8979627235261497,0.4167533929787535,0.49532511468731477,1,1,3.1934650036087273,1.1691710818619325,0.5109124903752457,0.4782244289316273,3.52963082800702,1.158116038001772,0.5364663991126009,0.4903503365441689,3.459772622696683,1.044380168722843,0.6031740988470532,0.5588257351248798,3.2146552995984248,0.9378374914253853,0.6362399705118061,0.5749569602700835,2.8940228593212067,0.7780704228649845,0.690769309111618,0.6031208209242788,2.7535345713000563,0.7242566745070459,0.737640026344501,0.6398541159630206,2.519054819233334,0.6170818646715529,0.7636816585562052,0.6478921017713952,2.376897148204414,0.6713543118492556,0.7620018527947969,0.609926936820229,2.5406893541394897,0.8233776232341874,0.6195603866307101,0.552203035816623
36,s8n3_usuario7,Pro-social,60.0,Pro-social,12.0,1.7648758738428698,0.4869290313989373,0.5933183071665864,0.6245775482672509,1,1,2.9871709419813866,0.08910854459704526,0.4053782443900385,0.4370730274543333,2.502468454428484,-0.08069390120865372,0.5473647230485009,0.4041453481158013,2.21558353262047,-0.13391941934639612,0.6038322273630894,0.4056436647879818,2.0473735045750874,-0.06576580860688858,0.5239045545454777,0.5354500515269482,1.9022953825993008,0.09550612554381754,0.5694501191048189,0.5566003130307361,1.8365609892333177,0.24108470344004715,0.5941713948563605,0.5607238945064847,1.7881748369082349,0.29761091419701663,0.591930437184398,0.5949345794271025,1.7517392077597704,0.36466959120671466,0.6016984333899058,0.6104450722590357,1.771866435783879,0.4443022644099101,0.6008195859927354,0.609685577246892
37,s8n3_usuario13,Pro-social,56.0,Pro-self,-8.0,2.3976816426444763,0.12487940934264749,0.4448351739670769,0.7249414540235256,1,0,3.7482316466022523,-0.4630592433388563,0.7001684012472725,0.5753194788231929,3.0170595959154896,-0.3817724268215554,1.0566193173861436,0.5035320195627881,3.0599209109819974,-0.32077380505844466,0.43410401482021027,0.49778289077494303,2.7471757166133024,-0.17915015607322138,0.42343206726791455,0.5727525320373653,2.575596748209193,-0.16751570704239768,0.4223778971780402,0.6634263972016996,2.4419038721444846,-0.18062817986501434,0.4779221103636783,0.7307815180341226,2.4650560468307785,-0.07023440021191056,0.42476961663751467,0.722579977533937,2.4152704026322023,-0.011335062390366185,0.4382936444224401,0.7307886035098189,2.385685669964844,0.03904082630926928,0.448221594109552,0.7377779366697943
38,s8n3_usuario5,Pro-self,-92.0,Pro-social,12.0,5.651330565427384,-0.17271129868149088,0.3826717017204159,0.1721335620994933,0,1,7.1279215502272155,-0.21807025391141646,0.4441338345777732,0.5562542004608715,8.713800268535323,-0.32150460112174944,0.484884567264918,0.6173890871778661,6.9939734134922125,-0.18481415790934316,0.22839180209132376,0.3385951729237057,6.730837061107485,-0.17000203151466023,0.24732667302131214,0.2523686598855695,5.908257187261342,-0.15487318566780203,0.25424399754395366,0.28341852072830337,5.809197651807678,-0.1535639670314267,0.3329065525781822,0.24234139142944766,5.772087959607552,-0.1632471391847528,0.3235233407212938,0.22278519830023677,5.729904376449034,-0.16529917570957725,0.30467686983453307,0.20205363951702673,5.673707915753888,-0.16601280446987626,0.358342414188107,0.18380585079749726
39,s8n3_usuario8,Pro-self,-100.0,Pro-self,-20.0,3.3938676327310797,-0.6408999017766346,0.3959226372075176,0.1624929755229231,0,0,4.469906910911518,-0.5812606580523186,0.3984582545327248,0.5251505643526557,4.272957276480879,-0.7650389219897715,0.49649214377333806,0.4961272344202658,3.8991607426499337,-0.619654803347167,0.18201134783631598,0.3786742088614277,3.7163134486725333,-0.6443050442332527,0.23943360585938328,0.3258653904937096,3.550803625014662,-0.6293517464007278,0.3205325617281351,0.2686293004491674,3.484167718480807,-0.5876503276169044,0.37826921008277015,0.21316368709528524,3.460245292127635,-0.5952181583176551,0.36631158404128256,0.19476349259003198,3.421461796906107,-0.6084215652726535,0.3811177626910015,0.18123375785285417,3.4068308035595813,-0.6406069682983525,0.38749473857575545,0.17674579074522742
40,s8n3_usuario10,Pro-social,64.0,Pro-self,-8.0,1.6209011562584128,0.22155149352959663,0.41379915021412744,0.7614640325451151,1,0,1.9987899611663882,-0.7937341318066999,0.9707707880659222,0.5364193471464899,1.9591687306440868,-0.692977988461437,0.8216183597799925,0.606335034776317,2.0988501975428737,-0.2696073287315198,0.49213707935239864,0.6543092184546957,2.0448244824055957,-0.0667589585173317,0.37877526716579574,0.6528758463116346,1.9225819313879622,0.09373292871963973,0.3957445148687093,0.6439348647627775,1.8530486040880616,0.08722240341790144,0.40211178814504733,0.7034742680531666,1.8197669199409647,0.10543150744109629,0.40350397825229284,0.7387431341594941,1.678551185489229,0.2216160231007824,0.4044594926018799,0.7198118346202736,1.636299937356735,0.1953530416806907,0.41272571056180013,0.7450344563331993
41,s8n3_usuario17,Pro-social,68.0,Pro-social,12.0,3.0894611536848657,0.33511853926783514,0.30862746795531454,0.6545395558919744,1,1,3.5322019600373595,-0.20361993082371693,0.5681175053082751,0.49105206417314284,3.3476450817744587,-0.12281715387484747,0.6961604043280277,0.5038317392061342,3.3296632202026344,-0.0020279749086973315,0.4904855428131351,0.6036878210501582,3.05776498861549,-0.017886729921812925,0.6491776849796932,0.6882512248748139,2.910891962406441,0.018569365190207177,0.7224470264944581,0.7096490950733826,3.1756868333869526,0.22211551976504226,0.30595143333557295,0.6256633222060612,3.1286072903677717,0.29557653915448107,0.317642437095058,0.6232262306636648,3.1637689765283077,0.31108921612133705,0.3272984920166429,0.632596964157972,3.120634391197967,0.3146178841945749,0.30128585934699387,0.641140766787939
42,s8n3_usuario18,Pro-social,100.0,Pro-social,4.0,3.3154741232690412,1.005292722714177,0.22380725857767175,0.7041785975887497,1,1,3.9396505227327223,0.9253436365550132,0.5966375577687519,0.4487385226185584,3.9118549710016395,0.9359969596198467,0.4763184379188438,0.49394774614484127,3.728898577044095,0.9212012783201595,0.3418892145570168,0.5495386643167154,3.5041137345863533,0.8579258871403284,0.24524555180879967,0.6183601213575897,3.4227013429092934,0.8849234387228501,0.30732843075019634,0.6643566442189361,3.3790432024558665,0.9102316026839753,0.2829792677668826,0.6701910502675901,3.3727459482492765,0.9464702876206699,0.25518328676387586,0.683027320267443,3.305193041597599,0.8855898190760869,0.27823614867062685,0.7184540420356869,3.347476726058294,0.9313371479825364,0.22758106490888466,0.7213052825705364
43,s8n3_usuario12,Pro-social,100.0,Pro-social,4.0,2.466294618636616,1.4060656234441151,0.3508711784435869,0.7722881367470574,1,1,3.12535953077079,1.0576389406644642,0.48364565551603195,0.5085134133175393,2.9202067280263666,1.1803118928108567,0.41318188029437247,0.5633028439122022,2.8059518137629245,1.2025844162738604,0.2946745666912446,0.5999555816031172,2.7665539639944323,1.2550275091888803,0.25163174715392944,0.6315257410750953,2.622107208116943,1.2369560652987497,0.2968009974352045,0.6884023204676427,2.569143100052114,1.2874059935617372,0.3169678777914065,0.7107118285704032,2.5135352423915642,1.352545081950008,0.3303940432765348,0.7238196836733397,2.507006006941944,1.4204158502788997,0.33610825046640325,0.7294801084008904,2.4628332092713014,1.3924372351946832,0.34740108869180847,0.7576511584531215
44,s8n3_usuario11,Pro-self,-42.0,Pro-self,-212.0,1.5759617410334648,-0.3156057059914341,0.33268207460736365,0.41116872130067633,0,0,2.801914937705059,-0.21790122058754552,0.7321356125696827,0.5559453164798184,2.421077617889735,-0.1923950519560684,0.615723473512118,0.5160093836510871,2.2761887564274925,-0.0579507321017779,0.4077592592633167,0.43895042633218984,2.123177825483376,-0.07935302419101677,0.37841143673605016,0.367153710219384,2.0428980887566697,-0.09432702525565101,0.3548996975329275,0.32656829181710956,1.966899589039756,-0.059110931108087156,0.3713139342803858,0.2770173557990722,1.9007517825856906,-0.024112557806632906,0.38591545575346525,0.25509635459377694,1.7375563983967572,-0.19806359339717883,0.3545375889667441,0.32559192910877177,1.6266143418415542,-0.20625529983571317,0.34662617496234843,0.3684819109730357
45,s8n3_usuario3,Pro-social,64.0,Pro-social,216.0,1.8782673306550601,0.9985539373663354,0.08858767371126837,0.43035373914412806,1,1,2.622875911047811,0.20089365752289706,0.3318024784386197,0.5777997997771686,2.6225714740435295,0.3850902155506126,0.21536064048805373,0.6442959685408317,2.491320194932348,0.4709858217606624,0.2689895676657768,0.70165298288658,2.4140603657760775,0.48695863018778796,0.30802698946825857,0.7553431690540623,2.4214945157841954,0.638287677223625,0.2562194202862941,0.7400063169274959,2.4960415531412883,0.6444659482017255,0.26251393743133866,0.7559614252842338,2.114533261833618,0.6717435037561514,0.2621625957376333,0.7119673095466266,1.9033454049622935,0.6636285689319936,0.2599449028036081,0.6755448729398842,1.9558536281566368,1.0231647010594263,0.08075791221976102,0.44841713461371396
46,s8n3_usuario16,Pro-social,70.0,Pro-social,12.0,2.389417614740266,0.29798842589428187,0.3695221463405191,0.7296403137644961,1,1,4.088347715865446,0.1659208797937184,0.46332235162543195,0.6337963043358481,3.623412630049887,0.26538840728378926,0.5628649456427749,0.6634529841508066,3.156076924647182,0.2312713606676075,0.4885172154439211,0.6056394553278586,3.1709677741388487,0.23967579527496716,0.24835763136477007,0.6764343741722912,3.035006139033338,0.2660242739637942,0.2904695295587521,0.6956876346371286,2.9577467956495322,0.2841787528545972,0.3329147922611984,0.7324054948269036,2.661695878251071,0.29320742462606497,0.3388938978404792,0.7051409598975272,2.6121416309139005,0.3231861292276642,0.3552822733557785,0.7227620456592903,2.411912032280767,0.2627174403946892,0.360302339970526,0.7185441511973386
47,s8n3_usuario6,Pro-social,66.0,Pro-self,-8.0,2.8108684768767622,0.4568934488331056,0.3776179638886198,0.5733467548607073,1,0,3.712401890682329,0.12687187151617008,0.4781528655873768,0.5871310614288799,3.122808884915954,0.26114603260230695,0.5830089878073897,0.5597923682080854,2.865691615532191,0.2964502384406921,0.6356381943894127,0.49557483416331344,2.7522494047627264,0.43064816662536715,0.6987388057317098,0.5089392384139674,2.7890823285820785,0.432342832604297,0.7125788580782592,0.532847832605915,2.884760570193517,0.4728305734401893,0.5808955261520973,0.5554868480680327,2.8944555629972153,0.45205818663638647,0.5215114658290595,0.5446944611666955,2.918483305364724,0.486728080904558,0.45806732984208365,0.5565319322232742,2.7417234916832935,0.4237458147437766,0.4817526345611795,0.5698938443941857
48,s8n3_usuario1,Pro-self,-84.0,Pro-self,-12.0,4.452269532430909,-0.18400464016491125,0.3053118420191357,0.21335037923236883,0,0,6.659410166410167,-0.19066387504276322,0.4594562025459289,0.5756942674121678,5.724994803453617,-0.12151377830344695,0.3007504702635594,0.39500483162700806,5.298655324959941,-0.15552860370688498,0.33624201756037897,0.36359954442390624,5.101788493072647,-0.16635050037186078,0.31464482793563925,0.3512979576263209,4.967460207454193,-0.1910278565401233,0.293686798944586,0.36238316571126783,4.897260724924764,-0.18155779774619954,0.1563561064397695,0.30513998837179346,4.820860536632875,-0.1840940692022805,0.19405227612916634,0.27208958414178835,4.576042074992149,-0.1853773419875161,0.22002506240877315,0.2620045973914613,4.490847524911773,-0.17542788724949465,0.278175589864794,0.22782303884523494
49,s8n3_usuario15,Pro-self,-80.0,Pro-social,8.0,2.4900392155184545,-0.6697891247893689,0.4081502013635795,0.3801508340338526,0,1,3.1817650820067858,-0.23378379116185916,0.7237369273881851,0.4878116270418163,3.089636766364969,-0.2509506830834523,0.6512931321908,0.42817042708886816,2.861571104739829,-0.2802564369569243,0.5212396983021503,0.4130796249245929,2.8067260919738524,-0.34627658988236504,0.31163310595332405,0.40917531087486536,2.750111782734862,-0.444018555980248,0.3457799057343001,0.3987024740168684,2.6612745855480084,-0.4770794587729467,0.3723078611558189,0.38837709210752913,2.621002447716484,-0.556995225248879,0.3876354400946526,0.38329751169062726,2.596907113184489,-0.5969446142328622,0.40296857759669213,0.37176886154202693,2.6145696983769016,-0.6627761938230204,0.40099295168765553,0.38405708104112396
50,s9n3_usuario14,Pro-social,36.0,Pro-self,-24.0,3.361208962448865,0.06621937962136265,0.7834621364288296,0.6302925574963815,1,0,4.862080145159087,-0.13647675568152548,0.5212969890287201,0.5828613109706523,4.40145922940594,-0.14135746482993822,0.5256401191408874,0.6033512244608688,3.9603580662967683,-0.12220501760226826,0.5568305975375607,0.5867738173441266,3.893135997110105,-0.11339562024327328,0.626230184972094,0.5837010483973991,3.7353176041651643,-0.08872908972430663,0.7206205140201102,0.5812078600409677,3.5791859805789863,-0.06514458805846675,0.8162455599870728,0.589138489749485,3.4777458737315303,-0.02815614420122662,0.786387848425281,0.5798357734085829,3.507642412120626,0.04056336313370451,0.7920953487730018,0.5648695801951127,3.4213345944418645,0.0688845231995785,0.8111555464795174,0.5895933683578573
51,s9n3_usuario8,Pro-social,48.0,Pro-social,28.0,2.5508546533241208,0.20913598466661015,0.4497214325950413,0.6253163703413486,1,1,3.4080688861053936,0.18656215079374586,0.5886054244231423,0.5465171226128865,3.0482600925379595,0.19032651436853673,0.3710631108921264,0.5644958815000956,2.8938808460515837,0.11864321925901,0.36577866464023745,0.5148813083483929,2.7538209262081956,0.0963432319207925,0.41491592397547417,0.5385671908237283,2.756147755177542,0.07608992126136287,0.4295924863580543,0.5702028466606458,2.6734978226441966,0.08498736515018017,0.4592629129102746,0.5638243288131463,2.6151104660334106,0.06657476271294574,0.48815549910560635,0.5883404853983571,2.6237637782715644,0.12295782990254196,0.44327955271497443,0.6030389056535862,2.567393699550762,0.15549384634456137,0.45760279732899356,0.6232725460902738
